Scrip,Open,High,Low,Close,Volume,Date,Scrip_encod,Pred_Close
DACCADYE,17.3,17.3,17.3,17.3,100,2023-01-01,68,13.281504
DBH,57.8,57.8,57.8,57.8,9398,2023-01-31,69,51.92967
DBH,57.8,57.8,57.8,57.8,2,2023-01-01,69,52.432026
DELTALIFE,136.5,136.5,136.5,136.5,37891,2023-01-31,70,123.56726
DELTALIFE,136.5,136.5,136.5,136.5,2407,2023-01-01,70,123.2241
DELTASPINN,8.5,8.5,8.5,8.5,11,2023-01-31,71,5.255011
DELTASPINN,8.5,8.5,8.5,8.5,5010,2023-01-01,71,5.349398
DESHBANDHU,17.4,17.4,17.4,17.4,2909,2023-01-31,72,12.904225
DESHBANDHU,17.9,17.9,17.9,17.9,102,2023-01-01,72,12.910138
DGIC,33.1,33.1,33.1,33.1,58006,2023-01-31,73,29.028627
DGIC,32.5,32.7,32.2,32.2,98356,2023-01-01,73,28.38676
DHAKABANK,13.2,13.4,13.2,13.2,118947,2023-01-31,74,8.5693035
DHAKABANK,13.2,13.2,13.2,13.2,18423,2023-01-01,74,8.667887
DHAKAINS,66.2,66.2,66.2,66.2,111471,2023-01-31,75,61.89648
DHAKAINS,47.5,47.5,47.5,47.5,1711,2023-01-01,75,43.05984
DOMINAGE,18.1,18.1,18.1,18.1,17976,2023-01-31,76,13.339103
DOMINAGE,20.8,20.8,20.8,20.8,250033,2023-01-01,76,16.546383
DOREENPWR,61.0,61.0,61.0,61.0,254,2023-01-31,77,54.730133
DOREENPWR,61.0,61.0,61.0,61.0,1015,2023-01-01,77,54.716797
DSHGARME,110.8,110.8,110.8,110.8,1044,2023-01-31,78,109.00262
DSHGARME,141.9,141.9,141.9,141.9,1731,2023-01-01,78,139.03955
DULAMIACOT,69.4,69.4,69.4,69.4,5,2023-01-31,79,66.346985
DULAMIACOT,72.3,72.3,72.3,72.3,1,2023-01-01,79,67.754555
DUTCHBANGL,62.6,62.6,62.6,62.6,132,2023-01-31,80,58.591995
DUTCHBANGL,62.6,62.6,62.6,62.6,20648,2023-01-01,80,58.227333
EASTERNINS,54.1,54.1,54.1,54.1,33510,2023-01-31,81,50.990574
EASTERNINS,48.7,48.7,48.7,48.7,1562,2023-01-01,81,45.60617
EASTLAND,26.7,26.7,26.7,26.7,109,2023-01-31,82,21.633936
EASTLAND,24.2,24.2,24.2,24.2,2892,2023-01-01,82,19.940102
EASTRNLUB,1674.0,1674.0,1610.0,1645.3,13366,2023-01-31,83,1404.2252
EASTRNLUB,1589.0,1589.0,1589.0,1589.0,165,2023-01-01,83,1399.594
EBL,31.8,31.8,31.8,31.8,4542,2023-01-31,84,27.371187
EBL,31.8,31.8,31.8,31.8,636,2023-01-01,84,27.313503
ECABLES,202.5,206.0,196.0,199.5,160015,2023-01-31,85,199.92415
ECABLES,195.7,198.4,187.1,189.3,30531,2023-01-01,85,188.88268
EGEN,53.7,53.8,51.6,52.1,165768,2023-01-31,86,48.785892
EGEN,51.9,52.4,49.5,49.9,114716,2023-01-01,86,47.277634
EHL,106.7,111.9,106.0,108.4,2478818,2023-01-31,87,106.0567
EHL,80.9,80.9,76.4,76.7,553280,2023-01-01,87,74.531204
EIL,28.0,28.0,28.0,28.0,11972,2023-01-31,88,23.661316
EIL,27.1,27.1,27.1,27.1,1223,2023-01-01,88,23.22244
EMERALDOIL,28.6,28.6,28.6,28.6,14337,2023-01-31,89,23.526875
EMERALDOIL,34.6,34.6,34.6,34.6,200,2023-01-01,89,29.338427
EPGL,34.5,34.5,34.5,34.5,5,2023-01-31,90,29.338427
EPGL,34.5,34.5,34.5,34.5,182,2023-01-01,90,29.338427
EXIMBANK,10.4,10.4,10.4,10.4,6676,2023-01-31,91,5.3066044
EXIMBANK,10.4,10.4,10.4,10.4,2493,2023-01-01,91,5.358102
FAMILYTEX,4.9,4.9,4.9,4.9,6,2023-01-31,92,4.8980765
FAMILYTEX,4.9,4.9,4.9,4.9,10502,2023-01-01,92,4.9116054
FARCHEM,10.6,10.6,10.6,10.6,6139,2023-01-31,93,5.314956
FARCHEM,10.6,10.6,10.6,10.6,725,2023-01-01,93,5.309468
FAREASTLIF,81.7,84.7,81.7,82.1,439038,2023-01-31,94,76.77966
FAREASTLIF,75.0,75.0,75.0,75.0,20,2023-01-01,94,72.21198
FBFIF,5.0,5.0,5.0,5.0,608400,2023-01-31,95,5.1087112
FBFIF,5.0,5.0,5.0,5.0,261872,2023-01-01,95,5.084031
FEDERALINS,25.5,25.7,25.5,25.5,26272,2023-01-31,96,20.469963
FEDERALINS,24.6,24.6,24.6,24.6,1072,2023-01-01,96,19.300102
FEKDIL,17.2,17.2,17.2,17.2,700,2023-01-31,97,12.56525
FEKDIL,17.2,17.2,17.2,17.2,479,2023-01-01,97,12.56525
FINEFOODS,57.7,57.7,57.7,57.7,19817,2023-01-31,98,51.977116
FINEFOODS,62.9,62.9,60.3,60.7,87782,2023-01-01,98,56.950542
FIRSTSBANK,9.8,9.8,9.8,9.8,3311,2023-01-31,99,5.6671824
FIRSTSBANK,9.8,9.8,9.8,9.8,2837,2023-01-01,99,5.6671824
FORTUNE,75.7,75.7,75.7,75.7,1,2023-01-31,100,72.71721
FORTUNE,75.7,75.7,75.7,75.7,464,2023-01-01,100,72.71266
GBBPOWER,17.0,17.0,17.0,17.0,5438,2023-01-31,101,13.13309
GBBPOWER,19.2,19.2,19.2,19.2,12,2023-01-01,101,14.157666
GEMINISEA,428.0,432.6,411.9,416.3,372521,2023-01-31,102,416.21008
GEMINISEA,370.0,371.8,355.0,358.2,63887,2023-01-01,102,352.46564
GENEXIL,103.7,103.7,98.9,100.9,5733300,2023-01-31,103,96.2033
GENEXIL,81.8,81.9,78.1,78.6,1090886,2023-01-01,103,73.04838
GENNEXT,6.0,6.0,6.0,6.0,126103,2023-01-31,104,5.326649
GENNEXT,6.0,6.0,6.0,6.0,2946,2023-01-01,104,5.626533
GHCL,35.1,35.1,35.1,35.1,1,2023-01-31,105,31.242086
GHCL,35.1,35.1,35.1,35.1,1,2023-01-01,105,31.242086
GIB,9.0,9.0,9.0,9.0,6917,2023-01-31,106,5.5651693
GIB,9.0,9.0,9.0,9.0,7417,2023-01-01,106,5.5799046
GLDNJMF,9.9,9.9,9.9,9.9,10,2023-01-31,107,5.528582
GLDNJMF,9.9,9.9,9.9,9.9,1000,2023-01-01,107,5.613775
GLOBALINS,33.9,33.9,33.9,33.9,8331,2023-01-31,108,29.357359
GLOBALINS,30.9,30.9,30.9,30.9,1911,2023-01-01,108,26.739677
GOLDENSON,18.2,18.2,18.2,18.2,1,2023-01-31,109,13.638981
GOLDENSON,18.2,18.2,18.2,18.2,100,2023-01-01,109,13.638981
GP,286.6,286.6,286.6,286.6,9125,2023-01-31,110,275.45557
GP,286.6,286.6,286.6,286.6,1154,2023-01-01,110,275.12112
GPHISPAT,44.8,44.8,44.8,44.8,3331,2023-01-31,111,41.335514
GPHISPAT,44.8,44.8,44.8,44.8,248,2023-01-01,111,41.3397
GQBALLPEN,91.8,91.8,89.5,89.7,9944,2023-01-31,112,87.80808
GQBALLPEN,98.4,100.9,97.3,97.3,16438,2023-01-01,112,97.42498
GREENDELT,68.5,71.5,68.5,68.6,63523,2023-01-31,113,64.27785
GREENDELT,65.1,65.1,65.1,65.1,710,2023-01-01,113,62.06033
HAKKANIPUL,53.9,54.5,53.9,54.1,42324,2023-01-31,114,52.057064
HAKKANIPUL,59.0,59.2,58.5,58.5,47330,2023-01-01,114,54.789608
HFL,19.4,19.4,19.4,19.4,2126,2023-01-31,115,14.196445
HFL,21.0,21.0,21.0,21.0,23,2023-01-01,115,16.296154
HWAWELLTEX,45.3,46.0,45.1,45.1,23437,2023-01-31,116,41.07791
HWAWELLTEX,45.0,45.3,45.0,45.2,25770,2023-01-01,116,41.02892
IBNSINA,286.6,286.6,286.6,286.6,2435,2023-01-31,117,275.06842
IBNSINA,286.6,286.6,286.6,286.6,850,2023-01-01,117,275.52493
IBP,19.0,19.0,19.0,19.0,178,2023-01-31,118,13.919798
IBP,16.4,16.4,16.4,16.4,12245,2023-01-01,118,10.926071
ICB,87.6,87.6,87.6,87.6,273,2023-01-31,119,83.90169
ICB,87.6,87.6,87.6,87.6,1000,2023-01-01,119,83.50596
ICBIBANK,5.4,5.4,5.4,5.4,1,2023-01-31,120,5.4861617
ICBIBANK,5.4,5.4,5.4,5.4,510,2023-01-01,120,5.5350695
ICICL,40.4,40.4,40.4,40.4,6032,2023-01-31,121,36.381393
ICICL,30.9,30.9,30.9,30.9,693,2023-01-01,121,26.692833
IDLC,46.5,46.5,46.5,46.5,2241,2023-01-31,122,41.834183
IDLC,46.5,46.5,46.5,46.5,3802,2023-01-01,122,41.83386
IFADAUTOS,44.1,44.1,44.1,44.1,23,2023-01-31,123,41.17858
IFADAUTOS,44.1,44.1,44.1,44.1,8100,2023-01-01,123,40.951244
IFIC,11.5,11.5,11.5,11.5,162216,2023-01-31,124,6.849246
IFIC,11.5,11.5,11.5,11.5,96019,2023-01-01,124,6.8281293
IMAMBUTTON,96.8,96.8,96.8,96.8,1,2023-01-31,125,93.17588
IMAMBUTTON,119.4,119.4,119.4,119.4,3,2023-01-01,125,115.405174
INDEXAGRO,103.6,103.6,103.6,103.6,90,2023-01-31,126,97.18661
INDEXAGRO,103.6,103.6,103.6,103.6,5670,2023-01-01,126,96.908714
INTECH,23.5,23.5,23.5,23.5,2796,2023-01-31,127,19.195974
INTECH,29.0,29.0,29.0,29.0,65,2023-01-01,127,24.681208
INTRACO,38.0,38.0,37.1,37.2,1404068,2023-01-31,128,33.997005
INTRACO,40.0,41.3,39.1,39.9,2657357,2023-01-01,128,34.803875
IPDC,57.6,57.6,57.6,57.6,1,2023-01-31,129,52.397648
IPDC,57.6,57.6,57.6,57.6,12,2023-01-01,129,52.397648
ISLAMIBANK,33.0,33.3,33.0,33.0,25366,2023-01-31,130,28.81903
ISLAMIBANK,33.0,33.4,33.0,33.3,147315,2023-01-01,130,29.14477
ISLAMIINS,42.5,42.8,42.5,42.5,58423,2023-01-31,131,37.42286
ISLAMIINS,39.0,39.7,38.9,39.0,7553,2023-01-01,131,34.862553
ISNLTD,48.0,48.5,48.0,48.0,42772,2023-01-31,132,43.0992
ISNLTD,51.2,51.2,51.2,51.2,1741,2023-01-01,132,46.78293
ITC,38.5,38.9,37.9,38.3,2574407,2023-01-31,133,34.394375
ITC,34.0,34.0,33.3,33.4,240108,2023-01-01,133,28.984285
JAMUNABANK,21.3,21.6,21.3,21.4,175752,2023-01-31,134,17.013577
JAMUNABANK,21.3,21.3,21.3,21.3,2000,2023-01-01,134,16.611778
JAMUNAOIL,167.3,174.0,167.3,170.0,130518,2023-01-31,135,162.8178
JAMUNAOIL,167.3,167.3,167.3,167.3,2102,2023-01-01,135,159.7314
JANATAINS,30.0,30.2,30.0,30.0,65242,2023-01-31,136,25.695597
JANATAINS,28.4,28.4,28.4,28.4,6179,2023-01-01,136,23.978666
JHRML,82.0,82.0,74.8,79.1,972522,2023-01-31,137,73.88945
JHRML,73.7,73.7,71.6,72.0,336604,2023-01-01,137,68.13029
JMISMDL,255.5,255.5,255.5,255.5,5,2023-01-31,138,237.69505
JMISMDL,255.5,255.5,255.5,255.5,1761,2023-01-01,138,237.32376
JUTESPINN,265.4,265.4,265.4,265.4,10,2023-01-31,139,265.1478
JUTESPINN,329.9,329.9,329.9,329.9,803,2023-01-01,139,295.893
KARNAPHULI,31.3,31.8,31.3,31.3,17360,2023-01-31,140,26.514725
KARNAPHULI,27.4,28.1,27.4,27.4,74514,2023-01-01,140,23.211088
KAY&QUE,241.7,241.7,235.3,235.3,3446,2023-01-31,141,220.6322
KAY&QUE,284.9,284.9,263.7,264.5,21562,2023-01-01,141,264.28378
KBPPWBIL,11.0,11.0,11.0,11.0,620,2023-01-31,142,6.42176
KBPPWBIL,13.2,13.2,13.2,13.2,1251,2023-01-01,142,8.8885975
KDSALTD,77.0,77.0,77.0,77.0,4000,2023-01-31,143,72.526306
KDSALTD,77.0,77.0,77.0,77.0,1,2023-01-01,143,72.975624
KEYACOSMET,6.4,6.4,6.4,6.4,47987,2023-01-31,144,5.451624
KEYACOSMET,6.4,6.4,6.4,6.4,51198,2023-01-01,144,5.453518
KOHINOOR,424.1,434.8,424.0,425.1,30881,2023-01-31,145,430.8237
KOHINOOR,481.6,485.0,451.1,457.1,24909,2023-01-01,145,456.58347
KPCL,26.6,26.6,26.6,26.6,2,2023-01-31,146,21.278194
KPCL,26.6,26.6,26.6,26.6,501,2023-01-01,146,21.327103
LANKABAFIN,26.0,26.0,26.0,26.0,10445,2023-01-31,147,21.275608
LANKABAFIN,26.0,26.0,26.0,26.0,572,2023-01-01,147,21.290852
LEGACYFOOT,46.7,46.7,46.7,46.7,2230,2023-01-31,148,42.587635
LEGACYFOOT,55.7,55.7,55.7,55.7,75,2023-01-01,148,52.007412
LHBL,64.8,64.8,64.8,64.8,33292,2023-01-31,149,61.94678
LHBL,64.8,64.8,64.8,64.8,32836,2023-01-01,149,61.94678
LIBRAINFU,688.7,688.7,688.7,688.7,543,2023-01-31,150,673.8042
LIBRAINFU,849.0,849.0,849.0,849.0,16,2023-01-01,150,857.00287
LINDEBD,1397.7,1397.7,1397.7,1397.7,47,2023-01-31,151,1399.1625
LINDEBD,1397.7,1397.7,1397.7,1397.7,34,2023-01-01,151,1399.1625
LOVELLO,37.9,37.9,37.9,37.9,7665,2023-01-31,152,34.62729
LOVELLO,37.9,37.9,37.9,37.9,13260,2023-01-01,152,34.519245
LRBDL,35.4,36.7,35.4,36.3,935975,2023-01-31,153,32.02451
LRBDL,36.1,36.5,35.5,35.6,402763,2023-01-01,153,30.876692
LRGLOBMF1,6.4,6.4,6.4,6.4,13,2023-01-31,154,5.481923
LRGLOBMF1,6.4,6.4,6.4,6.4,10,2023-01-01,154,5.481923
MAKSONSPIN,22.3,22.3,22.3,22.3,21026,2023-01-31,155,16.712797
MAKSONSPIN,22.3,22.3,22.3,22.3,125,2023-01-01,155,16.563934
MARICO,2421.5,2421.5,2421.5,2421.5,239,2023-01-31,156,2422.007
MARICO,2421.5,2421.5,2421.5,2421.5,632,2023-01-01,156,2422.0024
MATINSPINN,77.6,77.6,77.6,77.6,200,2023-01-31,157,73.09574
MATINSPINN,77.6,77.6,77.6,77.6,9,2023-01-01,157,73.09574
MBL1STMF,6.6,6.6,6.6,6.6,25815,2023-01-31,158,5.168182
MBL1STMF,6.6,6.6,6.6,6.6,18506,2023-01-01,158,5.204846
MEGCONMILK,33.6,33.6,33.6,33.6,501,2023-01-31,159,28.684746
MEGCONMILK,40.4,40.4,40.4,40.4,5,2023-01-01,159,36.13005
MEGHNACEM,63.0,63.0,63.0,63.0,1159,2023-01-31,160,58.727367
MEGHNACEM,68.5,68.5,65.0,65.7,29,2023-01-01,160,64.948296
MEGHNAINS,35.5,35.5,35.5,35.5,4285,2023-01-31,161,30.736023
MEGHNAINS,42.4,42.4,42.4,42.4,81,2023-01-01,161,37.522247
MEGHNALIFE,92.0,94.7,91.1,91.8,1400599,2023-01-31,162,86.674805
MEGHNALIFE,64.4,66.0,64.4,65.2,152803,2023-01-01,162,58.994915
MEGHNAPET,32.4,32.4,32.4,32.4,2,2023-01-31,163,28.346655
MEGHNAPET,39.0,39.0,39.0,39.0,1,2023-01-01,163,34.75387
MERCANBANK,13.6,13.7,13.6,13.7,940037,2023-01-31,164,8.997284
MERCANBANK,13.6,13.6,13.6,13.6,82518,2023-01-01,164,8.990896
MERCINS,33.2,33.2,33.0,33.1,850,2023-01-31,165,28.938986
MERCINS,31.9,31.9,31.0,31.8,2513,2023-01-01,165,27.069048
METROSPIN,46.9,46.9,42.1,42.6,1070082,2023-01-31,166,39.013573
METROSPIN,42.5,44.1,42.5,43.3,11148,2023-01-01,166,37.19586
MIDASFIN,11.1,11.1,11.1,11.1,23952,2023-01-31,167,6.3492975
MIDASFIN,12.8,12.8,12.8,12.8,1,2023-01-01,167,7.287991
MIRACLEIND,28.1,28.1,28.1,28.1,7952,2023-01-31,168,23.753317
MIRACLEIND,32.5,32.5,32.5,32.5,40,2023-01-01,168,28.327724
MIRAKHTER,50.8,50.8,50.8,50.8,15520,2023-01-31,169,46.50669
MIRAKHTER,50.8,50.8,50.8,50.8,494,2023-01-01,169,46.82532
MITHUNKNIT,16.5,16.5,16.5,16.5,1,2023-01-31,170,11.08851
MITHUNKNIT,18.3,18.3,18.3,18.3,1,2023-01-01,170,13.5985775
MJLBD,86.7,86.7,86.7,86.7,6414,2023-01-31,171,77.620346
MJLBD,86.7,86.7,86.7,86.7,483,2023-01-01,171,77.99856
MONNOAGML,815.0,815.0,794.7,794.8,14798,2023-01-31,172,805.9311
